rank,position,player,team,Experience,votes,OPOY,DPOY,share,games,starts,pass_cmp,pass_att,pass_yds,pass_td,pass_int,rush_att,rush_yds,rush_td,rec,rec_yds,rec_td,def_tackles,def_sacks,def_int,def_td,total_td
1,QB,Aaron Rodgers,Green Bay Packers,6,48,No,No,0.96,15,15,343,502,4643,45,6,60,257,3,0,0,0,0,0,0,0,48
2,QB,Drew Brees,New Orleans Saints,10,2,Yes,No,0.04,16,16,468,657,5476,46,14,21,86,1,0,0,0,0,0,0,0,47
,LOLB,Terrell Suggs,Baltimore Ravens,8,0,No,Yes,0,16,16,0,0,0,0,0,0,0,0,0,0,0,60,2,0,0,0
,DE,Jared Allen,Minnesota Vikings,7,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,57,1,0,0,0
,DE,Justin Smith,San Francisco 49ers,8,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,51.5,0,0,0,0
,DE,Jason Pierre-Paul,New York Giants,1,0,No,No,0,16,12,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0
,MLB,Patrick Willis,San Francisco 49ers,4,0,No,No,0,13,13,0,0,0,0,0,0,0,0,0,0,0,85.5,1,0,0,0
,MLB,NaVorro Bowman,San Francisco 49ers,1,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0
,CB,Charles Woodson,Green Bay Packers,13,0,No,No,0,15,15,0,0,0,0,0,0,0,0,0,0,0,69,7,1,0,0
1,RB,Adrian Peterson,Minnesota Vikings,5,30.5,Yes,No,0.61,16,16,0,0,0,0,0,348,2097,12,40,217,1,0,0,0,0,13
2,QB,Peyton Manning,Denver Broncos,14,19.5,No,No,0.39,16,16,400,583,4659,37,11,23,6,0,0,0,0,0,0,0,0,37
,QB,Tom Brady,New England Patriots,12,0,No,No,0,16,16,401,637,4827,34,8,23,32,4,0,0,0,0,0,0,0,0
,WR,Calvin Johnson,Detroit Lions,5,0,No,No,0,16,16,0,0,0,0,0,0,0,0,122,1964,5,0,0,0,0,0
,QB,Aaron Rodgers,Green Bay Packers,7,0,No,No,0,16,16,371,552,4295,39,8,54,259,2,1,-1,0,0,0,0,0,0
,DE,J.J. Watt,Houston Texans,1,0,No,Yes,0,16,16,0,0,0,0,0,0,0,0,0,0,0,75,20.5,0,0,0
,ILB,Von Miller,Denver Broncos,1,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,61.5,18.5,1,1,0
1,QB,Peyton Manning,Denver Broncos,15,49,Yes,No,0.98,16,16,450,659,5477,55,10,32,-31,1,0,0,0,0,0,0,0,56
2,QB,Tom Brady,New England Patriots,13,1,No,No,0.02,16,16,380,628,4343,25,11,32,18,0,0,0,0,0,0,0,0,25
,RB,LeSean McCoy,Philadelphia Eagles,4,0,No,No,0,16,16,0,0,0,0,0,314,1607,9,52,539,2,0,0,0,0,11
,RB,Jamaal Charles,Kansas City Chiefs,5,0,No,No,0,15,15,0,0,0,0,0,259,1287,12,70,693,7,0,0,0,0,19
,QB,Drew Brees,New Orleans Saints,12,0,No,No,0,16,16,446,650,5162,39,12,35,52,3,0,0,0,0,0,0,0,42
,QB,Russell Wilson,Seattle Seahawks,1,0,No,No,0,16,16,257,407,3357,26,9,96,539,1,0,0,0,0,0,0,0,27
,MLB,Luke Kuechly,Carolina Panthers,1,0,No,Yes,0,16,16,0,0,0,0,0,0,0,0,0,0,0,124.5,2,4,0,0
,ROLB,Robert Mathis,Indianapolis Colts,10,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,51.5,19.5,0,0,0
,FS,Earl Thomas,Seattle Seahawks,3,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,91.5,0,5,0,0
,DE,Robert Quinn,St. Louis Rams,2,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,53.5,19,0,0,0
,CB,Richard Sherman,Seattle Seahawks,2,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,43,0,8,1,1
,DE,J.J. Watt,Houston Texans,2,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,72.5,10.5,0,0,0
1,QB,Aaron Rodgers,Green Bay Packers,9,31,No,No,0.62,16,16,341,520,4381,38,5,43,269,2,0,0,0,0,0,0,0,40
2,DE,J.J. Watt,Houston Texans,3,13,No,Yes,0.26,16,16,0,0,0,0,0,0,0,0,3,4,3,68.5,20.5,1,1,4
3,RB,DeMarco Murray,Dallas Cowboys,3,2,Yes,No,0.04,16,16,0,0,0,0,0,392,1845,13,57,416,0,0,0,0,0,13
4,QB,Tony Romo,Dallas Cowboys,10,2,No,No,0.04,15,15,304,435,3705,34,9,26,61,0,0,0,0,0,0,0,0,34
5,QB,Tom Brady,New England Patriots,14,1,No,No,0.02,16,16,373,582,4109,33,9,36,57,0,0,0,0,0,0,0,0,33
6,MLB,Bobby Wagner,Seattle Seahawks,2,1,No,No,0.02,11,11,0,0,0,0,0,0,0,0,0,0,0,85.5,2,0,0,0
,WR,Antonio Brown,Pittsburgh Steelers,4,0,No,No,0,16,16,2,2,20,1,0,4,13,0,129,1698,13,0,0,0,0,14
,RB,Le'Veon Bell,Pittsburgh Steelers,1,0,No,No,0,16,16,0,0,0,0,0,290,1361,8,83,854,3,0,0,0,0,11
,TE,Rob Gronkowski,New England Patriots,4,0,No,No,0,15,10,0,0,0,0,0,0,0,0,82,1124,12,0,0,0,0,12
1,QB,Cam Newton,Carolina Panthers,4,48,Yes,No,0.96,16,16,296,495,3837,35,10,132,636,10,0,0,0,0,0,0,0,45
2,QB,Tom Brady,New England Patriots,15,1,No,No,0.02,16,16,402,624,4770,36,7,34,53,3,1,36,0,0,0,0,0,39
3,QB,Carson Palmer,Arizona Cardinals,11,1,No,No,0.02,16,16,342,537,4671,35,11,25,24,1,0,0,0,0,0,0,0,36
,WR,Antonio Brown,Pittsburgh Steelers,5,0,No,No,0,16,16,0,0,0,0,0,3,28,0,136,1834,10,0,0,0,0,10
,QB,Russell Wilson,Seattle Seahawks,3,0,No,No,0,16,16,329,483,4024,34,8,103,553,1,0,0,0,0,0,0,0,35
,WR,Julio Jones,Atlanta Falcons,4,0,No,No,0,16,16,0,0,0,0,0,0,0,0,136,1871,8,0,0,0,0,8
,RB,Adrian Peterson,Minnesota Vikings,8,0,No,No,0,16,16,0,0,0,0,0,327,1485,11,30,222,0,0,0,0,0,11
,DE,J.J. Watt,Houston Texans,4,0,No,Yes,0,16,16,0,0,0,0,0,0,0,0,0,0,0,66.5,17.5,0,0,0
,DT,Aaron Donald,St. Louis Rams,1,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,56.5,11,0,0,0
,MLB,Luke Kuechly,Carolina Panthers,3,0,No,No,0,13,13,0,0,0,0,0,0,0,0,0,0,0,97,1,4,1,1
,CB,Josh Norman,Carolina Panthers,3,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,52,0,4,2,2
1,QB,Matt Ryan,Atlanta Falcons,8,25,Yes,No,0.5,16,16,373,534,4944,38,7,35,117,0,0,0,0,0,0,0,0,38
2,QB,Tom Brady,New England Patriots,16,10,No,No,0.2,12,12,291,432,3554,28,2,28,64,0,0,0,0,0,0,0,0,28
3,QB,Derek Carr,Oakland Raiders,2,6,No,No,0.12,15,15,357,560,3937,28,6,39,70,0,0,0,0,0,0,0,0,28
4,RB,Ezekiel Elliott,Dallas Cowboys,0,6,No,No,0.12,15,15,0,0,0,0,0,322,1631,15,32,363,1,0,0,0,0,16
5,QB,Aaron Rodgers,Green Bay Packers,11,2,No,No,0.04,16,16,401,610,4428,40,7,67,369,4,0,0,0,0,0,0,0,44
6,QB,Dak Prescott,Dallas Cowboys,0,1,No,No,0.02,16,16,311,459,3667,23,4,57,282,6,0,0,0,0,0,0,0,29
,RB,David Johnson,Arizona Cardinals,1,0,No,No,0,16,16,0,0,0,0,0,293,1239,16,80,879,4,0,0,0,0,20
,RB,Le'Veon Bell,Pittsburgh Steelers,3,0,No,No,0,12,12,0,1,0,0,0,261,1268,7,75,616,2,0,0,0,0,9
,QB,Drew Brees,New Orleans Saints,15,0,No,No,0,16,16,471,673,5208,37,15,23,20,2,0,0,0,0,0,0,0,39
,DE,Khalil Mack,Oakland Raiders,2,0,No,Yes,0,16,16,0,0,0,0,0,0,0,0,0,0,0,63.5,11,1,1,1
,LOLB,Von Miller,Denver Broncos,5,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,70,13.5,0,0,0
,SS,Landon Collins,New York Giants,1,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,112.5,4,5,1,1
,DT,Aaron Donald,Los Angeles Rams,2,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,41.5,8,0,0,0
,MLB,Sean Lee,Dallas Cowboys,6,0,No,No,0,15,15,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0
,SS,Eric Berry,Kansas City Chiefs,6,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,69.5,0,4,2,2
1,QB,Tom Brady,New England Patriots,17,40,No,No,0.8,16,16,385,581,4577,32,8,25,28,0,0,0,0,0,0,0,0,32
2,RB,Todd Gurley,Los Angeles Rams,2,8,Yes,No,0.16,15,15,0,0,0,0,0,279,1305,13,64,788,6,0,0,0,0,19
3,QB,Carson Wentz,Philadelphia Eagles,1,2,No,No,0.04,13,13,265,440,3296,33,7,64,299,0,0,0,0,0,0,0,0,33
,WR,Antonio Brown,Pittsburgh Steelers,7,0,No,No,0,14,14,0,0,0,0,0,0,0,0,101,1533,9,0,0,0,0,9
,WR,DeAndre Hopkins,Houston Texans,4,0,No,No,0,15,15,0,0,0,0,0,0,0,0,96,1378,13,0,0,0,0,13
,DE,Aaron Donald,Los Angeles Rams,3,0,No,Yes,0,14,14,0,0,0,0,0,0,0,0,0,0,0,36.5,11,0,0,0
,DE,Calais Campbell,Jacksonville Jaguars,9,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,57,14.5,0,0,0
,LOLB,Chandler Jones,Arizona Cardinals,5,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,55.5,17,0,0,0
,DE,Cameron Jordan,New Orleans Saints,6,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,55,13,1,1,1
,DE,DeMarcus Lawrence,Dallas Cowboys,3,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,46.5,14.5,0,0,0
,CB,Xavier Rhodes,Minnesota Vikings,4,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,50,0,2,0,0
,FS,Harrison Smith,Minnesota Vikings,5,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,69.5,1.5,5,0,0
,MLB,Bobby Wagner,Seattle Seahawks,5,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,115,1.5,2,0,0
1,QB,Patrick Mahomes,Kansas City Chiefs,1,41,Yes,No,0.82,16,16,383,580,5097,50,12,60,272,2,0,0,0,0,0,0,0,52
2,QB,Drew Brees,New Orleans Saints,17,9,No,No,0.18,15,15,364,489,3992,32,5,31,22,4,1,1,0,0,0,0,0,36
,RB,Todd Gurley,Los Angeles Rams,3,0,No,No,0,14,14,0,0,0,0,0,256,1251,17,59,580,4,0,0,0,0,21
,WR,DeAndre Hopkins,Houston Texans,5,0,No,No,0,16,16,0,1,0,0,0,1,-7,0,115,1572,11,0,0,0,0,11
,DT,Aaron Donald,Los Angeles Rams,4,0,No,Yes,0,16,16,0,0,0,0,0,0,0,0,0,0,0,50,20.5,0,0,0
,LOLB,Khalil Mack,Chicago Bears,4,0,No,No,0,14,13,0,0,0,0,0,0,0,0,0,0,0,42,12.5,1,1,1
1,QB,Lamar Jackson,Baltimore Ravens,1,50,No,No,1,15,15,265,401,3127,36,6,176,1206,7,0,0,0,0,0,0,0,43
,WR,Michael Thomas,New Orleans Saints,3,0,Yes,No,0,16,15,0,0,0,0,0,1,-9,0,149,1725,9,0,0,0,0,9
,RB,Christian McCaffrey,Carolina Panthers,2,0,No,No,0,16,16,0,2,0,0,0,287,1387,15,116,1005,4,0,0,0,0,19
,QB,Patrick Mahomes,Kansas City Chiefs,2,0,No,No,0,14,14,319,484,4031,26,5,43,218,2,0,0,0,0,0,0,0,28
,QB,Russell Wilson,Seattle Seahawks,7,0,No,No,0,16,16,341,516,4110,31,5,75,342,3,0,0,0,0,0,0,0,34
,CB,Stephon Gilmore,New England Patriots,7,0,No,Yes,0,16,16,0,0,0,0,0,0,0,0,0,0,0,48.5,0,6,2,2
,LOLB,Chandler Jones,Arizona Cardinals,7,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,47.5,19,0,0,0
,LOLB,T.J. Watt,Pittsburgh Steelers,2,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,45,14.5,2,0,0
,ROLB,Shaquil Barrett,Tampa Bay Buccaneers,4,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,51.5,19.5,1,0,0
,DE,Aaron Donald,Los Angeles Rams,5,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,38.5,12.5,0,0,0
,DE,Danielle Hunter,Minnesota Vikings,4,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,61,14.5,0,0,0
,CB,Tre'Davious White,Buffalo Bills,2,0,No,No,0,15,15,0,0,0,0,0,0,0,0,0,0,0,53,1,6,0,0
1,QB,Aaron Rodgers,Green Bay Packers,15,44,No,No,0.88,16,16,372,526,4299,48,5,38,149,3,1,-6,0,0,0,0,0,51
2,QB,Josh Allen,Buffalo Bills,2,4,No,No,0.08,16,16,396,572,4544,37,10,102,421,8,1,12,1,0,0,0,0,46
3,QB,Patrick Mahomes,Kansas City Chiefs,3,2,No,No,0.04,15,15,390,588,4740,38,6,62,308,2,0,0,0,0,0,0,0,40
,RB,Derrick Henry,Tennessee Titans,4,0,Yes,No,0,16,16,0,0,0,0,0,378,2027,17,19,114,0,0,0,0,0,17
,TE,Travis Kelce,Kansas City Chiefs,7,0,No,No,0,15,15,1,2,4,0,0,0,0,0,105,1416,11,0,0,0,0,11
,RB,Alvin Kamara,New Orleans Saints,3,0,No,No,0,15,10,0,0,0,0,0,187,932,16,83,756,5,0,0,0,0,21
,DT,Aaron Donald,Los Angeles Rams,6,0,No,Yes,0,16,16,0,0,0,0,0,0,0,0,0,0,0,36,13.5,0,0,0
,LOLB,T.J. Watt,Pittsburgh Steelers,3,0,No,No,0,15,15,0,0,0,0,0,0,0,0,0,0,0,48,15,1,0,0
,RCB,Xavien Howard,Miami Dolphins,4,0,No,No,0,16,16,0,0,0,0,0,0,0,0,0,0,0,45.5,0,10,0,0
